1A,1B,1D,1E,1G,1I,1K,1L,qualified_thirds
3E,3J,3I,3F,3H,3G,3L,3K,EFGHIJKL
3H,3G,3I,3D,3J,3F,3L,3K,DFGHIJKL
3E,3J,3I,3D,3H,3G,3L,3K,DEGHIJKL
3E,3J,3I,3D,3H,3F,3L,3K,DEFHIJKL
3E,3G,3I,3D,3J,3F,3L,3K,DEFGIJKL
3E,3G,3J,3D,3H,3F,3L,3K,DEFGHJKL
3E,3G,3I,3D,3H,3F,3L,3K,DEFGHIKL
3E,3G,3J,3D,3H,3F,3L,3I,DEFGHIJL
3E,3G,3J,3D,3H,3F,3I,3K,DEFGHIJK
3H,3G,3I,3C,3J,3F,3L,3K,CFGHIJKL
3E,3J,3I,3C,3H,3G,3L,3K,CEGHIJKL
3E,3J,3I,3C,3H,3F,3L,3K,CEFHIJKL
3E,3G,3I,3C,3J,3F,3L,3K,CEFGIJKL
3E,3G,3J,3C,3H,3F,3L,3K,CEFGHJKL
3E,3G,3I,3C,3H,3F,3L,3K,CEFGHIKL
3E,3G,3J,3C,3H,3F,3L,3I,CEFGHIJL
3E,3G,3J,3C,3H,3F,3I,3K,CEFGHIJK
3H,3G,3I,3C,3J,3D,3L,3K,CDGHIJKL
3C,3J,3I,3D,3H,3F,3L,3K,CDFHIJKL
3C,3G,3I,3D,3J,3F,3L,3K,CDFGIJKL
3C,3G,3J,3D,3H,3F,3L,3K,CDFGHJKL
3C,3G,3I,3D,3H,3F,3L,3K,CDFGHIKL
3C,3G,3J,3D,3H,3F,3L,3I,CDFGHIJL
3C,3G,3J,3D,3H,3F,3I,3K,CDFGHIJK
3E,3J,3I,3C,3H,3D,3L,3K,CDEHIJKL
3E,3G,3I,3C,3J,3D,3L,3K,CDEGIJKL
3E,3G,3J,3C,3H,3D,3L,3K,CDEGHJKL
3E,3G,3I,3C,3H,3D,3L,3K,CDEGHIKL
3E,3G,3J,3C,3H,3D,3L,3I,CDEGHIJL
3E,3G,3J,3C,3H,3D,3I,3K,CDEGHIJK
3C,3J,3E,3D,3I,3F,3L,3K,CDEFIJKL
3C,3J,3E,3D,3H,3F,3L,3K,CDEFHJKL
3C,3E,3I,3D,3H,3F,3L,3K,CDEFHIKL
3C,3J,3E,3D,3H,3F,3L,3I,CDEFHIJL
3C,3J,3E,3D,3H,3F,3I,3K,CDEFHIJK
3C,3G,3E,3D,3J,3F,3L,3K,CDEFGJKL
3C,3G,3E,3D,3I,3F,3L,3K,CDEFGIKL
3C,3G,3E,3D,3J,3F,3L,3I,CDEFGIJL
3C,3G,3E,3D,3J,3F,3I,3K,CDEFGIJK
3C,3G,3E,3D,3H,3F,3L,3K,CDEFGHKL
3C,3G,3J,3D,3H,3F,3L,3E,CDEFGHJL
3C,3G,3J,3D,3H,3F,3E,3K,CDEFGHJK
3C,3G,3E,3D,3H,3F,3L,3I,CDEFGHIL
3C,3G,3E,3D,3H,3F,3I,3K,CDEFGHIK
3C,3G,3J,3D,3H,3F,3E,3I,CDEFGHIJ
3H,3J,3B,3F,3I,3G,3L,3K,BFGHIJKL
3E,3J,3I,3B,3H,3G,3L,3K,BEGHIJKL
3E,3J,3B,3F,3I,3H,3L,3K,BEFHIJKL
3E,3J,3B,3F,3I,3G,3L,3K,BEFGIJKL
3E,3J,3B,3F,3H,3G,3L,3K,BEFGHJKL
3E,3G,3B,3F,3I,3H,3L,3K,BEFGHIKL
3E,3J,3B,3F,3H,3G,3L,3I,BEFGHIJL
3E,3J,3B,3F,3H,3G,3I,3K,BEFGHIJK
3H,3J,3B,3D,3I,3G,3L,3K,BDGHIJKL
3H,3J,3B,3D,3I,3F,3L,3K,BDFHIJKL
3I,3G,3B,3D,3J,3F,3L,3K,BDFGIJKL
3H,3G,3B,3D,3J,3F,3L,3K,BDFGHJKL
3H,3G,3B,3D,3I,3F,3L,3K,BDFGHIKL
3H,3G,3B,3D,3J,3F,3L,3I,BDFGHIJL
3H,3G,3B,3D,3J,3F,3I,3K,BDFGHIJK
3E,3J,3B,3D,3I,3H,3L,3K,BDEHIJKL
3E,3J,3B,3D,3I,3G,3L,3K,BDEGIJKL
3E,3J,3B,3D,3H,3G,3L,3K,BDEGHJKL
3E,3G,3B,3D,3I,3H,3L,3K,BDEGHIKL
3E,3J,3B,3D,3H,3G,3L,3I,BDEGHIJL
3E,3J,3B,3D,3H,3G,3I,3K,BDEGHIJK
3E,3J,3B,3D,3I,3F,3L,3K,BDEFIJKL
3E,3J,3B,3D,3H,3F,3L,3K,BDEFHJKL
3E,3I,3B,3D,3H,3F,3L,3K,BDEFHIKL
3E,3J,3B,3D,3H,3F,3L,3I,BDEFHIJL
3E,3J,3B,3D,3H,3F,3I,3K,BDEFHIJK
3E,3G,3B,3D,3J,3F,3L,3K,BDEFGJKL
3E,3G,3B,3D,3I,3F,3L,3K,BDEFGIKL
3E,3G,3B,3D,3J,3F,3L,3I,BDEFGIJL
3E,3G,3B,3D,3J,3F,3I,3K,BDEFGIJK
3E,3G,3B,3D,3H,3F,3L,3K,BDEFGHKL
3H,3G,3B,3D,3J,3F,3L,3E,BDEFGHJL
3H,3G,3B,3D,3J,3F,3E,3K,BDEFGHJK
3E,3G,3B,3D,3H,3F,3L,3I,BDEFGHIL
3E,3G,3B,3D,3H,3F,3I,3K,BDEFGHIK
3H,3G,3B,3D,3J,3F,3E,3I,BDEFGHIJ
3H,3J,3B,3C,3I,3G,3L,3K,BCGHIJKL
3H,3J,3B,3C,3I,3F,3L,3K,BCFHIJKL
3I,3G,3B,3C,3J,3F,3L,3K,BCFGIJKL
3H,3G,3B,3C,3J,3F,3L,3K,BCFGHJKL
3H,3G,3B,3C,3I,3F,3L,3K,BCFGHIKL
3H,3G,3B,3C,3J,3F,3L,3I,BCFGHIJL
3H,3G,3B,3C,3J,3F,3I,3K,BCFGHIJK
3E,3J,3B,3C,3I,3H,3L,3K,BCEHIJKL
3E,3J,3B,3C,3I,3G,3L,3K,BCEGIJKL
3E,3J,3B,3C,3H,3G,3L,3K,BCEGHJKL
3E,3G,3B,3C,3I,3H,3L,3K,BCEGHIKL
3E,3J,3B,3C,3H,3G,3L,3I,BCEGHIJL
3E,3J,3B,3C,3H,3G,3I,3K,BCEGHIJK
3E,3J,3B,3C,3I,3F,3L,3K,BCEFIJKL
3E,3J,3B,3C,3H,3F,3L,3K,BCEFHJKL
3E,3I,3B,3C,3H,3F,3L,3K,BCEFHIKL
3E,3J,3B,3C,3H,3F,3L,3I,BCEFHIJL
3E,3J,3B,3C,3H,3F,3I,3K,BCEFHIJK
3E,3G,3B,3C,3J,3F,3L,3K,BCEFGJKL
3E,3G,3B,3C,3I,3F,3L,3K,BCEFGIKL
3E,3G,3B,3C,3J,3F,3L,3I,BCEFGIJL
3E,3G,3B,3C,3J,3F,3I,3K,BCEFGIJK
3E,3G,3B,3C,3H,3F,3L,3K,BCEFGHKL
3H,3G,3B,3C,3J,3F,3L,3E,BCEFGHJL
3H,3G,3B,3C,3J,3F,3E,3K,BCEFGHJK
3E,3G,3B,3C,3H,3F,3L,3I,BCEFGHIL
3E,3G,3B,3C,3H,3F,3I,3K,BCEFGHIK
3H,3G,3B,3C,3J,3F,3E,3I,BCEFGHIJ
3H,3J,3B,3C,3I,3D,3L,3K,BCDHIJKL
3I,3G,3B,3C,3J,3D,3L,3K,BCDGIJKL
3H,3G,3B,3C,3J,3D,3L,3K,BCDGHJKL
3H,3G,3B,3C,3I,3D,3L,3K,BCDGHIKL
3H,3G,3B,3C,3J,3D,3L,3I,BCDGHIJL
3H,3G,3B,3C,3J,3D,3I,3K,BCDGHIJK
3C,3J,3B,3D,3I,3F,3L,3K,BCDFIJKL
3C,3J,3B,3D,3H,3F,3L,3K,BCDFHJKL
3C,3I,3B,3D,3H,3F,3L,3K,BCDFHIKL
3C,3J,3B,3D,3H,3F,3L,3I,BCDFHIJL
3C,3J,3B,3D,3H,3F,3I,3K,BCDFHIJK
3C,3G,3B,3D,3J,3F,3L,3K,BCDFGJKL
3C,3G,3B,3D,3I,3F,3L,3K,BCDFGIKL
3C,3G,3B,3D,3J,3F,3L,3I,BCDFGIJL
3C,3G,3B,3D,3J,3F,3I,3K,BCDFGIJK
3C,3G,3B,3D,3H,3F,3L,3K,BCDFGHKL
3C,3G,3B,3D,3H,3F,3L,3J,BCDFGHJL
3H,3G,3B,3C,3J,3F,3D,3K,BCDFGHJK
3C,3G,3B,3D,3H,3F,3L,3I,BCDFGHIL
3C,3G,3B,3D,3H,3F,3I,3K,BCDFGHIK
3H,3G,3B,3C,3J,3F,3D,3I,BCDFGHIJ
3E,3J,3B,3C,3I,3D,3L,3K,BCDEIJKL
3E,3J,3B,3C,3H,3D,3L,3K,BCDEHJKL
3E,3I,3B,3C,3H,3D,3L,3K,BCDEHIKL
3E,3J,3B,3C,3H,3D,3L,3I,BCDEHIJL
3E,3J,3B,3C,3H,3D,3I,3K,BCDEHIJK
3E,3G,3B,3C,3J,3D,3L,3K,BCDEGJKL
3E,3G,3B,3C,3I,3D,3L,3K,BCDEGIKL
3E,3G,3B,3C,3J,3D,3L,3I,BCDEGIJL
3E,3G,3B,3C,3J,3D,3I,3K,BCDEGIJK
3E,3G,3B,3C,3H,3D,3L,3K,BCDEGHKL
3H,3G,3B,3C,3J,3D,3L,3E,BCDEGHJL
3H,3G,3B,3C,3J,3D,3E,3K,BCDEGHJK
3E,3G,3B,3C,3H,3D,3L,3I,BCDEGHIL
3E,3G,3B,3C,3H,3D,3I,3K,BCDEGHIK
3H,3G,3B,3C,3J,3D,3E,3I,BCDEGHIJ
3C,3J,3B,3D,3E,3F,3L,3K,BCDEFJKL
3C,3E,3B,3D,3I,3F,3L,3K,BCDEFIKL
3C,3J,3B,3D,3E,3F,3L,3I,BCDEFIJL
3C,3J,3B,3D,3E,3F,3I,3K,BCDEFIJK
3C,3E,3B,3D,3H,3F,3L,3K,BCDEFHKL
3C,3J,3B,3D,3H,3F,3L,3E,BCDEFHJL
3C,3J,3B,3D,3H,3F,3E,3K,BCDEFHJK
3C,3E,3B,3D,3H,3F,3L,3I,BCDEFHIL
3C,3E,3B,3D,3H,3F,3I,3K,BCDEFHIK
3C,3J,3B,3D,3H,3F,3E,3I,BCDEFHIJ
3C,3G,3B,3D,3E,3F,3L,3K,BCDEFGKL
3C,3G,3B,3D,3J,3F,3L,3E,BCDEFGJL
3C,3G,3B,3D,3J,3F,3E,3K,BCDEFGJK
3C,3G,3B,3D,3E,3F,3L,3I,BCDEFGIL
3C,3G,3B,3D,3E,3F,3I,3K,BCDEFGIK
3C,3G,3B,3D,3J,3F,3E,3I,BCDEFGIJ
3C,3G,3B,3D,3H,3F,3L,3E,BCDEFGHL
3C,3G,3B,3D,3H,3F,3E,3K,BCDEFGHK
3H,3G,3B,3C,3J,3F,3D,3E,BCDEFGHJ
3C,3G,3B,3D,3H,3F,3E,3I,BCDEFGHI
3H,3J,3I,3F,3A,3G,3L,3K,AFGHIJKL
3E,3J,3I,3A,3H,3G,3L,3K,AEGHIJKL
3E,3J,3I,3F,3A,3H,3L,3K,AEFHIJKL
3E,3J,3I,3F,3A,3G,3L,3K,AEFGIJKL
3E,3G,3J,3F,3A,3H,3L,3K,AEFGHJKL
3E,3G,3I,3F,3A,3H,3L,3K,AEFGHIKL
3E,3G,3J,3F,3A,3H,3L,3I,AEFGHIJL
3E,3G,3J,3F,3A,3H,3I,3K,AEFGHIJK
3H,3J,3I,3D,3A,3G,3L,3K,ADGHIJKL
3H,3J,3I,3D,3A,3F,3L,3K,ADFHIJKL
3I,3G,3J,3D,3A,3F,3L,3K,ADFGIJKL
3H,3G,3J,3D,3A,3F,3L,3K,ADFGHJKL
3H,3G,3I,3D,3A,3F,3L,3K,ADFGHIKL
3H,3G,3J,3D,3A,3F,3L,3I,ADFGHIJL
3H,3G,3J,3D,3A,3F,3I,3K,ADFGHIJK
3E,3J,3I,3D,3A,3H,3L,3K,ADEHIJKL
3E,3J,3I,3D,3A,3G,3L,3K,ADEGIJKL
3E,3G,3J,3D,3A,3H,3L,3K,ADEGHJKL
3E,3G,3I,3D,3A,3H,3L,3K,ADEGHIKL
3E,3G,3J,3D,3A,3H,3L,3I,ADEGHIJL
3E,3G,3J,3D,3A,3H,3I,3K,ADEGHIJK
3E,3J,3I,3D,3A,3F,3L,3K,ADEFIJKL
3H,3J,3E,3D,3A,3F,3L,3K,ADEFHJKL
3H,3E,3I,3D,3A,3F,3L,3K,ADEFHIKL
3H,3J,3E,3D,3A,3F,3L,3I,ADEFHIJL
3H,3J,3E,3D,3A,3F,3I,3K,ADEFHIJK
3E,3G,3J,3D,3A,3F,3L,3K,ADEFGJKL
3E,3G,3I,3D,3A,3F,3L,3K,ADEFGIKL
3E,3G,3J,3D,3A,3F,3L,3I,ADEFGIJL
3E,3G,3J,3D,3A,3F,3I,3K,ADEFGIJK
3H,3G,3E,3D,3A,3F,3L,3K,ADEFGHKL
3H,3G,3J,3D,3A,3F,3L,3E,ADEFGHJL
3H,3G,3J,3D,3A,3F,3E,3K,ADEFGHJK
3H,3G,3E,3D,3A,3F,3L,3I,ADEFGHIL
3H,3G,3E,3D,3A,3F,3I,3K,ADEFGHIK
3H,3G,3J,3D,3A,3F,3E,3I,ADEFGHIJ
3H,3J,3I,3C,3A,3G,3L,3K,ACGHIJKL
3H,3J,3I,3C,3A,3F,3L,3K,ACFHIJKL
3I,3G,3J,3C,3A,3F,3L,3K,ACFGIJKL
3H,3G,3J,3C,3A,3F,3L,3K,ACFGHJKL
3H,3G,3I,3C,3A,3F,3L,3K,ACFGHIKL
3H,3G,3J,3C,3A,3F,3L,3I,ACFGHIJL
3H,3G,3J,3C,3A,3F,3I,3K,ACFGHIJK
3E,3J,3I,3C,3A,3H,3L,3K,ACEHIJKL
3E,3J,3I,3C,3A,3G,3L,3K,ACEGIJKL
3E,3G,3J,3C,3A,3H,3L,3K,ACEGHJKL
3E,3G,3I,3C,3A,3H,3L,3K,ACEGHIKL
3E,3G,3J,3C,3A,3H,3L,3I,ACEGHIJL
3E,3G,3J,3C,3A,3H,3I,3K,ACEGHIJK
3E,3J,3I,3C,3A,3F,3L,3K,ACEFIJKL
3H,3J,3E,3C,3A,3F,3L,3K,ACEFHJKL
3H,3E,3I,3C,3A,3F,3L,3K,ACEFHIKL
3H,3J,3E,3C,3A,3F,3L,3I,ACEFHIJL
3H,3J,3E,3C,3A,3F,3I,3K,ACEFHIJK
3E,3G,3J,3C,3A,3F,3L,3K,ACEFGJKL
3E,3G,3I,3C,3A,3F,3L,3K,ACEFGIKL
3E,3G,3J,3C,3A,3F,3L,3I,ACEFGIJL
3E,3G,3J,3C,3A,3F,3I,3K,ACEFGIJK
3H,3G,3E,3C,3A,3F,3L,3K,ACEFGHKL
3H,3G,3J,3C,3A,3F,3L,3E,ACEFGHJL
3H,3G,3J,3C,3A,3F,3E,3K,ACEFGHJK
3H,3G,3E,3C,3A,3F,3L,3I,ACEFGHIL
3H,3G,3E,3C,3A,3F,3I,3K,ACEFGHIK
3H,3G,3J,3C,3A,3F,3E,3I,ACEFGHIJ
3H,3J,3I,3C,3A,3D,3L,3K,ACDHIJKL
3I,3G,3J,3C,3A,3D,3L,3K,ACDGIJKL
3H,3G,3J,3C,3A,3D,3L,3K,ACDGHJKL
3H,3G,3I,3C,3A,3D,3L,3K,ACDGHIKL
3H,3G,3J,3C,3A,3D,3L,3I,ACDGHIJL
3H,3G,3J,3C,3A,3D,3I,3K,ACDGHIJK
3C,3J,3I,3D,3A,3F,3L,3K,ACDFIJKL
3H,3J,3F,3C,3A,3D,3L,3K,ACDFHJKL
3H,3F,3I,3C,3A,3D,3L,3K,ACDFHIKL
3H,3J,3F,3C,3A,3D,3L,3I,ACDFHIJL
3H,3J,3F,3C,3A,3D,3I,3K,ACDFHIJK
3C,3G,3J,3D,3A,3F,3L,3K,ACDFGJKL
3C,3G,3I,3D,3A,3F,3L,3K,ACDFGIKL
3C,3G,3J,3D,3A,3F,3L,3I,ACDFGIJL
3C,3G,3J,3D,3A,3F,3I,3K,ACDFGIJK
3H,3G,3F,3C,3A,3D,3L,3K,ACDFGHKL
3C,3G,3J,3D,3A,3F,3L,3H,ACDFGHJL
