1A,1B,1D,1E,1G,1I,1K,1L,qualified_thirds
3H,3G,3J,3C,3A,3F,3D,3K,ACDFGHJK
3H,3G,3F,3C,3A,3D,3L,3I,ACDFGHIL
3H,3G,3F,3C,3A,3D,3I,3K,ACDFGHIK
3H,3G,3J,3C,3A,3F,3D,3I,ACDFGHIJ
3E,3J,3I,3C,3A,3D,3L,3K,ACDEIJKL
3H,3J,3E,3C,3A,3D,3L,3K,ACDEHJKL
3H,3E,3I,3C,3A,3D,3L,3K,ACDEHIKL
3H,3J,3E,3C,3A,3D,3L,3I,ACDEHIJL
3H,3J,3E,3C,3A,3D,3I,3K,ACDEHIJK
3E,3G,3J,3C,3A,3D,3L,3K,ACDEGJKL
3E,3G,3I,3C,3A,3D,3L,3K,ACDEGIKL
3E,3G,3J,3C,3A,3D,3L,3I,ACDEGIJL
3E,3G,3J,3C,3A,3D,3I,3K,ACDEGIJK
3H,3G,3E,3C,3A,3D,3L,3K,ACDEGHKL
3H,3G,3J,3C,3A,3D,3L,3E,ACDEGHJL
3H,3G,3J,3C,3A,3D,3E,3K,ACDEGHJK
3H,3G,3E,3C,3A,3D,3L,3I,ACDEGHIL
3H,3G,3E,3C,3A,3D,3I,3K,ACDEGHIK
3H,3G,3J,3C,3A,3D,3E,3I,ACDEGHIJ
3C,3J,3E,3D,3A,3F,3L,3K,ACDEFJKL
3C,3E,3I,3D,3A,3F,3L,3K,ACDEFIKL
3C,3J,3E,3D,3A,3F,3L,3I,ACDEFIJL
3C,3J,3E,3D,3A,3F,3I,3K,ACDEFIJK
3H,3E,3F,3C,3A,3D,3L,3K,ACDEFHKL
3H,3J,3F,3C,3A,3D,3L,3E,ACDEFHJL
3H,3J,3E,3C,3A,3F,3D,3K,ACDEFHJK
3H,3E,3F,3C,3A,3D,3L,3I,ACDEFHIL
3H,3E,3F,3C,3A,3D,3I,3K,ACDEFHIK
3H,3J,3E,3C,3A,3F,3D,3I,ACDEFHIJ
3C,3G,3E,3D,3A,3F,3L,3K,ACDEFGKL
3C,3G,3J,3D,3A,3F,3L,3E,ACDEFGJL
3C,3G,3J,3D,3A,3F,3E,3K,ACDEFGJK
3C,3G,3E,3D,3A,3F,3L,3I,ACDEFGIL
3C,3G,3E,3D,3A,3F,3I,3K,ACDEFGIK
3C,3G,3J,3D,3A,3F,3E,3I,ACDEFGIJ
3H,3G,3F,3C,3A,3D,3L,3E,ACDEFGHL
3H,3G,3E,3C,3A,3F,3D,3K,ACDEFGHK
3H,3G,3J,3C,3A,3F,3D,3E,ACDEFGHJ
3H,3G,3E,3C,3A,3F,3D,3I,ACDEFGHI
3H,3J,3B,3A,3I,3G,3L,3K,ABGHIJKL
3H,3J,3B,3A,3I,3F,3L,3K,ABFHIJKL
3I,3J,3B,3F,3A,3G,3L,3K,ABFGIJKL
3H,3J,3B,3F,3A,3G,3L,3K,ABFGHJKL
3H,3G,3B,3A,3I,3F,3L,3K,ABFGHIKL
3H,3J,3B,3F,3A,3G,3L,3I,ABFGHIJL
3H,3J,3B,3F,3A,3G,3I,3K,ABFGHIJK
3E,3J,3B,3A,3I,3H,3L,3K,ABEHIJKL
3E,3J,3B,3A,3I,3G,3L,3K,ABEGIJKL
3E,3J,3B,3A,3H,3G,3L,3K,ABEGHJKL
3E,3G,3B,3A,3I,3H,3L,3K,ABEGHIKL
3E,3J,3B,3A,3H,3G,3L,3I,ABEGHIJL
3E,3J,3B,3A,3H,3G,3I,3K,ABEGHIJK
3E,3J,3B,3A,3I,3F,3L,3K,ABEFIJKL
3E,3J,3B,3F,3A,3H,3L,3K,ABEFHJKL
3E,3I,3B,3F,3A,3H,3L,3K,ABEFHIKL
3E,3J,3B,3F,3A,3H,3L,3I,ABEFHIJL
3E,3J,3B,3F,3A,3H,3I,3K,ABEFHIJK
3E,3J,3B,3F,3A,3G,3L,3K,ABEFGJKL
3E,3G,3B,3A,3I,3F,3L,3K,ABEFGIKL
3E,3J,3B,3F,3A,3G,3L,3I,ABEFGIJL
3E,3J,3B,3F,3A,3G,3I,3K,ABEFGIJK
3E,3G,3B,3F,3A,3H,3L,3K,ABEFGHKL
3H,3J,3B,3F,3A,3G,3L,3E,ABEFGHJL
3H,3J,3B,3F,3A,3G,3E,3K,ABEFGHJK
3E,3G,3B,3F,3A,3H,3L,3I,ABEFGHIL
3E,3G,3B,3F,3A,3H,3I,3K,ABEFGHIK
3H,3J,3B,3F,3A,3G,3E,3I,ABEFGHIJ
3I,3J,3B,3D,3A,3H,3L,3K,ABDHIJKL
3I,3J,3B,3D,3A,3G,3L,3K,ABDGIJKL
3H,3J,3B,3D,3A,3G,3L,3K,ABDGHJKL
3I,3G,3B,3D,3A,3H,3L,3K,ABDGHIKL
3H,3J,3B,3D,3A,3G,3L,3I,ABDGHIJL
3H,3J,3B,3D,3A,3G,3I,3K,ABDGHIJK
3I,3J,3B,3D,3A,3F,3L,3K,ABDFIJKL
3H,3J,3B,3D,3A,3F,3L,3K,ABDFHJKL
3H,3I,3B,3D,3A,3F,3L,3K,ABDFHIKL
3H,3J,3B,3D,3A,3F,3L,3I,ABDFHIJL
3H,3J,3B,3D,3A,3F,3I,3K,ABDFHIJK
3F,3J,3B,3D,3A,3G,3L,3K,ABDFGJKL
3I,3G,3B,3D,3A,3F,3L,3K,ABDFGIKL
3F,3J,3B,3D,3A,3G,3L,3I,ABDFGIJL
3F,3J,3B,3D,3A,3G,3I,3K,ABDFGIJK
3H,3G,3B,3D,3A,3F,3L,3K,ABDFGHKL
3H,3G,3B,3D,3A,3F,3L,3J,ABDFGHJL
3H,3G,3B,3D,3A,3F,3J,3K,ABDFGHJK
3H,3G,3B,3D,3A,3F,3L,3I,ABDFGHIL
3H,3G,3B,3D,3A,3F,3I,3K,ABDFGHIK
3H,3G,3B,3D,3A,3F,3I,3J,ABDFGHIJ
3E,3J,3B,3A,3I,3D,3L,3K,ABDEIJKL
3E,3J,3B,3D,3A,3H,3L,3K,ABDEHJKL
3E,3I,3B,3D,3A,3H,3L,3K,ABDEHIKL
3E,3J,3B,3D,3A,3H,3L,3I,ABDEHIJL
3E,3J,3B,3D,3A,3H,3I,3K,ABDEHIJK
3E,3J,3B,3D,3A,3G,3L,3K,ABDEGJKL
3E,3G,3B,3A,3I,3D,3L,3K,ABDEGIKL
3E,3J,3B,3D,3A,3G,3L,3I,ABDEGIJL
3E,3J,3B,3D,3A,3G,3I,3K,ABDEGIJK
3E,3G,3B,3D,3A,3H,3L,3K,ABDEGHKL
3H,3J,3B,3D,3A,3G,3L,3E,ABDEGHJL
3H,3J,3B,3D,3A,3G,3E,3K,ABDEGHJK
3E,3G,3B,3D,3A,3H,3L,3I,ABDEGHIL
3E,3G,3B,3D,3A,3H,3I,3K,ABDEGHIK
3H,3J,3B,3D,3A,3G,3E,3I,ABDEGHIJ
3E,3J,3B,3D,3A,3F,3L,3K,ABDEFJKL
3E,3I,3B,3D,3A,3F,3L,3K,ABDEFIKL
3E,3J,3B,3D,3A,3F,3L,3I,ABDEFIJL
3E,3J,3B,3D,3A,3F,3I,3K,ABDEFIJK
3H,3E,3B,3D,3A,3F,3L,3K,ABDEFHKL
3H,3J,3B,3D,3A,3F,3L,3E,ABDEFHJL
3H,3J,3B,3D,3A,3F,3E,3K,ABDEFHJK
3H,3E,3B,3D,3A,3F,3L,3I,ABDEFHIL
3H,3E,3B,3D,3A,3F,3I,3K,ABDEFHIK
3H,3J,3B,3D,3A,3F,3E,3I,ABDEFHIJ
3E,3G,3B,3D,3A,3F,3L,3K,ABDEFGKL
3E,3G,3B,3D,3A,3F,3L,3J,ABDEFGJL
3E,3G,3B,3D,3A,3F,3J,3K,ABDEFGJK
3E,3G,3B,3D,3A,3F,3L,3I,ABDEFGIL
3E,3G,3B,3D,3A,3F,3I,3K,ABDEFGIK
3E,3G,3B,3D,3A,3F,3I,3J,ABDEFGIJ
3H,3G,3B,3D,3A,3F,3L,3E,ABDEFGHL
3H,3G,3B,3D,3A,3F,3E,3K,ABDEFGHK
3H,3G,3B,3D,3A,3F,3E,3J,ABDEFGHJ
3H,3G,3B,3D,3A,3F,3E,3I,ABDEFGHI
3I,3J,3B,3C,3A,3H,3L,3K,ABCHIJKL
3I,3J,3B,3C,3A,3G,3L,3K,ABCGIJKL
3H,3J,3B,3C,3A,3G,3L,3K,ABCGHJKL
3I,3G,3B,3C,3A,3H,3L,3K,ABCGHIKL
3H,3J,3B,3C,3A,3G,3L,3I,ABCGHIJL
3H,3J,3B,3C,3A,3G,3I,3K,ABCGHIJK
3I,3J,3B,3C,3A,3F,3L,3K,ABCFIJKL
3H,3J,3B,3C,3A,3F,3L,3K,ABCFHJKL
3H,3I,3B,3C,3A,3F,3L,3K,ABCFHIKL
3H,3J,3B,3C,3A,3F,3L,3I,ABCFHIJL
3H,3J,3B,3C,3A,3F,3I,3K,ABCFHIJK
3C,3J,3B,3F,3A,3G,3L,3K,ABCFGJKL
3I,3G,3B,3C,3A,3F,3L,3K,ABCFGIKL
3C,3J,3B,3F,3A,3G,3L,3I,ABCFGIJL
3C,3J,3B,3F,3A,3G,3I,3K,ABCFGIJK
3H,3G,3B,3C,3A,3F,3L,3K,ABCFGHKL
3H,3G,3B,3C,3A,3F,3L,3J,ABCFGHJL
3H,3G,3B,3C,3A,3F,3J,3K,ABCFGHJK
3H,3G,3B,3C,3A,3F,3L,3I,ABCFGHIL
3H,3G,3B,3C,3A,3F,3I,3K,ABCFGHIK
3H,3G,3B,3C,3A,3F,3I,3J,ABCFGHIJ
3E,3J,3B,3A,3I,3C,3L,3K,ABCEIJKL
3E,3J,3B,3C,3A,3H,3L,3K,ABCEHJKL
3E,3I,3B,3C,3A,3H,3L,3K,ABCEHIKL
3E,3J,3B,3C,3A,3H,3L,3I,ABCEHIJL
3E,3J,3B,3C,3A,3H,3I,3K,ABCEHIJK
3E,3J,3B,3C,3A,3G,3L,3K,ABCEGJKL
3E,3G,3B,3A,3I,3C,3L,3K,ABCEGIKL
3E,3J,3B,3C,3A,3G,3L,3I,ABCEGIJL
3E,3J,3B,3C,3A,3G,3I,3K,ABCEGIJK
3E,3G,3B,3C,3A,3H,3L,3K,ABCEGHKL
3H,3J,3B,3C,3A,3G,3L,3E,ABCEGHJL
3H,3J,3B,3C,3A,3G,3E,3K,ABCEGHJK
3E,3G,3B,3C,3A,3H,3L,3I,ABCEGHIL
3E,3G,3B,3C,3A,3H,3I,3K,ABCEGHIK
3H,3J,3B,3C,3A,3G,3E,3I,ABCEGHIJ
3E,3J,3B,3C,3A,3F,3L,3K,ABCEFJKL
3E,3I,3B,3C,3A,3F,3L,3K,ABCEFIKL
3E,3J,3B,3C,3A,3F,3L,3I,ABCEFIJL
3E,3J,3B,3C,3A,3F,3I,3K,ABCEFIJK
3H,3E,3B,3C,3A,3F,3L,3K,ABCEFHKL
3H,3J,3B,3C,3A,3F,3L,3E,ABCEFHJL
3H,3J,3B,3C,3A,3F,3E,3K,ABCEFHJK
3H,3E,3B,3C,3A,3F,3L,3I,ABCEFHIL
3H,3E,3B,3C,3A,3F,3I,3K,ABCEFHIK
3H,3J,3B,3C,3A,3F,3E,3I,ABCEFHIJ
3E,3G,3B,3C,3A,3F,3L,3K,ABCEFGKL
3E,3G,3B,3C,3A,3F,3L,3J,ABCEFGJL
3E,3G,3B,3C,3A,3F,3J,3K,ABCEFGJK
3E,3G,3B,3C,3A,3F,3L,3I,ABCEFGIL
3E,3G,3B,3C,3A,3F,3I,3K,ABCEFGIK
3E,3G,3B,3C,3A,3F,3I,3J,ABCEFGIJ
3H,3G,3B,3C,3A,3F,3L,3E,ABCEFGHL
3H,3G,3B,3C,3A,3F,3E,3K,ABCEFGHK
3H,3G,3B,3C,3A,3F,3E,3J,ABCEFGHJ
3H,3G,3B,3C,3A,3F,3E,3I,ABCEFGHI
3I,3J,3B,3C,3A,3D,3L,3K,ABCDIJKL
3H,3J,3B,3C,3A,3D,3L,3K,ABCDHJKL
3H,3I,3B,3C,3A,3D,3L,3K,ABCDHIKL
3H,3J,3B,3C,3A,3D,3L,3I,ABCDHIJL
3H,3J,3B,3C,3A,3D,3I,3K,ABCDHIJK
3C,3J,3B,3D,3A,3G,3L,3K,ABCDGJKL
3I,3G,3B,3C,3A,3D,3L,3K,ABCDGIKL
3C,3J,3B,3D,3A,3G,3L,3I,ABCDGIJL
3C,3J,3B,3D,3A,3G,3I,3K,ABCDGIJK
3H,3G,3B,3C,3A,3D,3L,3K,ABCDGHKL
3H,3G,3B,3C,3A,3D,3L,3J,ABCDGHJL
3H,3G,3B,3C,3A,3D,3J,3K,ABCDGHJK
3H,3G,3B,3C,3A,3D,3L,3I,ABCDGHIL
3H,3G,3B,3C,3A,3D,3I,3K,ABCDGHIK
3H,3G,3B,3C,3A,3D,3I,3J,ABCDGHIJ
3C,3J,3B,3D,3A,3F,3L,3K,ABCDFJKL
3C,3I,3B,3D,3A,3F,3L,3K,ABCDFIKL
3C,3J,3B,3D,3A,3F,3L,3I,ABCDFIJL
3C,3J,3B,3D,3A,3F,3I,3K,ABCDFIJK
3H,3F,3B,3C,3A,3D,3L,3K,ABCDFHKL
3C,3J,3B,3D,3A,3F,3L,3H,ABCDFHJL
3H,3J,3B,3C,3A,3F,3D,3K,ABCDFHJK
3H,3F,3B,3C,3A,3D,3L,3I,ABCDFHIL
3H,3F,3B,3C,3A,3D,3I,3K,ABCDFHIK
3H,3J,3B,3C,3A,3F,3D,3I,ABCDFHIJ
3C,3G,3B,3D,3A,3F,3L,3K,ABCDFGKL
3C,3G,3B,3D,3A,3F,3L,3J,ABCDFGJL
3C,3G,3B,3D,3A,3F,3J,3K,ABCDFGJK
3C,3G,3B,3D,3A,3F,3L,3I,ABCDFGIL
3C,3G,3B,3D,3A,3F,3I,3K,ABCDFGIK
3C,3G,3B,3D,3A,3F,3I,3J,ABCDFGIJ
3C,3G,3B,3D,3A,3F,3L,3H,ABCDFGHL
3H,3G,3B,3C,3A,3F,3D,3K,ABCDFGHK
3H,3G,3B,3C,3A,3F,3D,3J,ABCDFGHJ
3H,3G,3B,3C,3A,3F,3D,3I,ABCDFGHI
3E,3J,3B,3C,3A,3D,3L,3K,ABCDEJKL
3E,3I,3B,3C,3A,3D,3L,3K,ABCDEIKL
3E,3J,3B,3C,3A,3D,3L,3I,ABCDEIJL
3E,3J,3B,3C,3A,3D,3I,3K,ABCDEIJK
3H,3E,3B,3C,3A,3D,3L,3K,ABCDEHKL
3H,3J,3B,3C,3A,3D,3L,3E,ABCDEHJL
3H,3J,3B,3C,3A,3D,3E,3K,ABCDEHJK
3H,3E,3B,3C,3A,3D,3L,3I,ABCDEHIL
3H,3E,3B,3C,3A,3D,3I,3K,ABCDEHIK
3H,3J,3B,3C,3A,3D,3E,3I,ABCDEHIJ
3E,3G,3B,3C,3A,3D,3L,3K,ABCDEGKL
3E,3G,3B,3C,3A,3D,3L,3J,ABCDEGJL
3E,3G,3B,3C,3A,3D,3J,3K,ABCDEGJK
3E,3G,3B,3C,3A,3D,3L,3I,ABCDEGIL
3E,3G,3B,3C,3A,3D,3I,3K,ABCDEGIK
3E,3G,3B,3C,3A,3D,3I,3J,ABCDEGIJ
3H,3G,3B,3C,3A,3D,3L,3E,ABCDEGHL
3H,3G,3B,3C,3A,3D,3E,3K,ABCDEGHK
3H,3G,3B,3C,3A,3D,3E,3J,ABCDEGHJ
3H,3G,3B,3C,3A,3D,3E,3I,ABCDEGHI
3C,3E,3B,3D,3A,3F,3L,3K,ABCDEFKL
3C,3J,3B,3D,3A,3F,3L,3E,ABCDEFJL
3C,3J,3B,3D,3A,3F,3E,3K,ABCDEFJK
3C,3E,3B,3D,3A,3F,3L,3I,ABCDEFIL
3C,3E,3B,3D,3A,3F,3I,3K,ABCDEFIK
3C,3J,3B,3D,3A,3F,3E,3I,ABCDEFIJ
3H,3F,3B,3C,3A,3D,3L,3E,ABCDEFHL
3H,3E,3B,3C,3A,3F,3D,3K,ABCDEFHK
3H,3J,3B,3C,3A,3F,3D,3E,ABCDEFHJ
3H,3E,3B,3C,3A,3F,3D,3I,ABCDEFHI
3C,3G,3B,3D,3A,3F,3L,3E,ABCDEFGL
3C,3G,3B,3D,3A,3F,3E,3K,ABCDEFGK
3C,3G,3B,3D,3A,3F,3E,3J,ABCDEFGJ
3C,3G,3B,3D,3A,3F,3E,3I,ABCDEFGI
3H,3G,3B,3C,3A,3F,3D,3E,ABCDEFGH
