team,rate,asi,dwi
Malta,-0.3362518218371792,0.6740062143394437,1.817442758996089
Luxembourg,-0.1430520848490709,0.4102230730629503,1.752305621770198
England,1.0636391007395656,2.666508270300966,0.3488429132238413
Netherlands,0.9846883175761836,2.7019371938873755,0.8820091079136757
Israel,0.220474844987793,1.392642890044384,1.9049580062732203
Peru,0.489356348081683,0.4678152600236083,1.1564411853880476
Czechoslovakia,0.4568639325628112,2.0525703391525885,1.0222195090709516
Cameroon,0.4354813550902501,1.3879564875972077,0.6802734363807117
CIV,0.5489658407595278,1.9018247677677271,0.5384122326965214
Sudan,-0.1355468637415118,0.3912261370592916,1.3134646168526762
Ethiopia,-0.2303450484697225,0.9032660859372532,1.438748454256371
DRC,0.3807865144373931,1.523891561806561,0.4621182134663933
Ghana,0.2049950503250671,1.671198441849257,0.8227091874292939
Egypt,0.5410253649522185,1.343180117735518,0.8964892986422532
Guinea,0.1033899416904219,1.4213423294099137,0.7683456984565372
Romania,0.3625277192491867,1.5424745424787591,1.264157806997777
Spain,1.3242032652450468,3.1330353128893216,0.798604063612851
Germany,0.9502433020190824,1.9829668428434093,0.8810285482682051
Russia,0.7017050092178558,2.466880818557216,0.5728509848878122
Mexico,0.7957629068936959,1.1096198570114149,0.9166113397934452
Bulgaria,-0.0248599378494002,0.5095946774317937,2.46691440569872
Italy,0.936854759221839,2.382089688426787,1.1380689501097574
El Salvador,-0.0763393218233827,0.5702404987006781,1.441272809149749
Sweden,0.4993997656731169,1.6167832715231594,1.603948292747389
Belgium,0.8149179255077467,2.211462201439249,0.9976712941634208
CR,0.4572339233685401,1.9507623791342144,1.162437537643208
Brazil,1.048073227673782,1.760541315370919,0.8589058634587026
Argentina,1.2730800483874272,2.029980848191429,0.4460424008221686
Chile,0.5040283168133746,0.9224526608296546,1.1483952097702264
Burkina Faso,0.3118697563614323,1.6847473244753266,0.7007461952196774
Niger,-0.149019114564905,1.581875130276025,1.3409105085158266
Mali,0.3670107268779124,1.314877844902032,0.6404724331432682
Bahrain,0.0889027454466517,0.8221413892863614,1.595936102485597
Qatar,0.316344322387378,1.2110745852469489,1.5805290737861812
KSA,0.4342691906244132,1.1803986878007175,1.0026697883308433
Kuwait,-0.0179966651016428,1.211348822511475,1.7673571396092045
Uruguay,0.8665206629001347,1.0492171761698317,0.499701827035071
Guernsey,0.4175442936948066,1.9952766222539409,0.9218760057967011
Alderney,-0.7893437077395613,0.8335240980808243,3.595668554014221
France,1.1554483504638065,2.2365690083922023,0.8798068060400188
Yugoslavia,0.5728984678517832,2.0548723983608337,0.9665319040209968
Austria,0.685624310679476,2.31771983813744,0.6675481299686428
Paraguay,0.586123813880025,0.96515476128766,1.0652767805403336
Hungary,0.5537426093465465,1.301566844231441,1.4466101054084768
Haiti,0.2186256851694012,1.7778891829748902,1.2678522172721762
Bermuda,-0.3205064968681985,1.2713089216870297,3.0851434187382583
NIR,0.1647429353301879,1.1971238002573632,1.1721580557884332
Scotland,0.5130340248781798,1.53379497224586,1.300290023709937
Wales,0.4883078667574252,1.3953072143521552,1.263474104252105
Switzerland,0.8203783100342494,2.228709263100692,0.8664334067884618
Ecuador,0.8356944139931692,0.7060729470086037,0.3662717812257157
Poland,0.5875088422571545,1.4815472814496795,1.0880973288968785
Ireland,0.377334274512243,1.026713650974972,1.0963267672028527
Jersey,0.5842222740401601,2.738805522337272,0.793624119605825
Portugal,0.993034572123919,1.961279860651236,1.1663475110270196
Norway,0.6682908533622142,3.372640262695174,0.7853209154280408
Senegal,0.8162350142470353,2.11124779748178,0.3699330689402323
German DR,0.363321012375389,1.7242020932425148,1.3700303837171184
Denmark,0.7967646415150771,2.202715230505226,0.9414566259016998
Colombia,1.0143140635879433,1.9943377023888025,0.9491617453363465
Finland,0.120905747465389,0.8250551163642408,1.7406075758768158
Morocco,0.8809489007697265,1.6248646718853594,0.1934595286186519
Uganda,-0.0007947081271226,1.115751827521382,1.371562492227713
Tanzania,-0.1629142268315093,0.7525332497480199,1.3401138074674517
Honduras,0.2701252682595325,1.1762150813054284,1.0059825525486072
Panama,0.5629518150217253,1.8165230432128203,0.9254857613743523
Malaysia,0.0267660251441815,2.0219674859202907,0.9548402893720828
Singapore,-0.3486369032540574,1.3644629423819774,1.5932223379534218
Indonesia,-0.024992096723327,1.2678188312522791,1.660908634396256
Hong Kong,-0.2787873891366877,1.9615600805779825,0.9830355069143772
Korea,0.7831273288848826,1.8988538696059387,0.9451954877353708
Western Australia,-0.1558787370303357,1.5610910460073448,1.9498796232950244
Malawi,-0.1652129105900428,1.0336523757090508,1.0436164201254703
Mauritius,-0.6009646425713709,0.6697717752947748,1.728243167125246
Iceland,0.1904985669615349,1.855409425174396,1.749580642261418
Gabon,0.0666496900690089,1.5319981379001983,1.5687665046445092
Tahiti,0.0683441686952953,1.5188959374957411,1.258399946658447
NC,0.095647290972927,2.041571717014941,1.198259322607511
Iraq,0.4836258437200486,1.1720249770978035,0.8688131256579965
India,-0.3370386900105039,0.6567528417513053,1.1536557178497169
Taiwan,-0.6962231251919544,1.0217292733930488,2.954812104517335
Vietnam Republic,-0.1583089430743631,1.141467717855458,1.876606856831612
Japan,0.8687194793164232,2.25368943381104,0.7520579510215323
Thailand,0.1182205897663367,2.2410944089079825,1.0684223155263273
Myanmar,-0.6007365918457717,1.0663575256836733,2.2654325386714818
Lesotho,-0.2758323066144324,0.6553989402108583,1.472390899423223
Libya,0.0460685530795814,1.181377460250003,0.8586216929315362
Tunisia,0.426614100942489,1.8238277814442825,1.0691488661201372
Iran,0.767512773869709,1.6977672370365455,0.7799489333977067
Pakistan,-0.910700749917536,0.2883680207111777,2.102572753712852
Turkey,0.7113226272804662,2.266546795748355,1.3114126814631346
North Vietnam,-0.0984445556946392,1.942519810946701,1.629977409871068
Cuba,-0.290071309467915,1.0239010373549655,1.864179987866718
Zanzibar,-0.0830556784211019,1.1704056798211333,1.0047221286056591
Kenya,-0.0588915849763321,1.1993840169730956,1.221476396398542
Suriname,0.0971628169326771,1.4459192608618847,0.900773441019854
Trinidad and Tobago,0.0728090548882752,1.2392163134621872,1.4309894503342546
Curacao,0.05840222703205,2.184679474414013,0.791367036156078
Guyana,-0.1531509576042638,1.88417143977896,1.667828009604824
Greece,0.5667542536228596,2.0207257787806023,1.4337148216734488
Sierra Leone,-0.1589779030535593,0.991481566351495,1.2462861454972098
Albania,0.3314986034102561,1.2484194786799458,0.6316254118734732
Zambia,0.0481521219245467,0.8004733376887103,1.129234969968535
Australia,0.7092627619924741,1.61761995525712,0.7147144178567723
Togo,-0.1122197831679828,0.8182843548905588,1.286841719126484
Macau,-1.0545913963129996,0.5594435348921082,2.04197214035071
Benin,0.0037677298972412,0.677067530421951,1.3287335705858612
Congo,-0.2953743319347036,0.828675967097719,2.113641240085136
Nigeria,0.5796842853268457,1.9319008974983347,0.6246911520168106
Laos,-0.9374497264641096,0.938700035647246,2.6680317547068264
Cambodia,-0.8238257741213936,1.2427044924747224,1.8413706937328245
French Guiana,-0.198611270308629,1.3818287340098845,1.468103472371452
Cyprus,-0.2532298453514559,1.1634146910979215,1.7223528214069332
Madagascar,-0.1297983853352326,1.3869132963676252,1.5791027677803504
Dominica,-0.5587250736253773,1.0055664391748544,2.0006371933171208
Saint Lucia,-0.3887567261379321,1.0426872082840974,2.232197556979522
Grenada,-0.356256277900234,1.814564280342184,1.4361890767589325
Saint Vincent and the Grenadines,-0.280624779034385,2.076231942785763,1.1676017548683886
Algeria,0.7090919452273601,2.0175064143339867,0.4586197513257528
Basque Country,0.5221128053408507,2.3245855806889653,1.0038352326732043
Catalonia,0.306236047122936,1.8009267060330143,1.3229244816775951
Liberia,-0.2221846057313003,1.1310129697783773,1.5158635780407894
Bahamas,-0.6807656957368305,1.0996817042657707,3.7510138103066457
Gambia,-0.0204960428247316,2.165954907005242,1.2761412008754192
China PR,0.0815459630146722,0.7261573541558708,1.3192553629200263
Brunei,-0.9839689026990894,0.6563008567867099,2.92077570976528
Syria,0.1062812108854257,1.7008916404005503,0.6789245721927446
Palestine,0.0622280740825846,0.9299322021762072,0.9724070773191392
Martinique,-0.0631358094383934,0.7658240833920883,1.4025310870898189
Guadeloupe,0.0050750443272244,1.621187320704233,1.3337625563370556
NZ,0.3737694848198882,2.069239190283109,0.9767194089519248
Philippines,-0.3500946202937341,1.8420691644229088,1.4017217515448013
Bolivia,0.2601552376298256,0.6414193650550946,1.7812567757885138
Fiji,-0.0444675047936995,1.2087162475350413,2.3633944703305376
Guatemala,0.1918978269488918,1.2386690017438946,1.3150691803371393
Papua New Guinea,-0.0813681681328605,1.5160545456189956,1.522398920627341
Nicaragua,-0.092102820520334,1.028770977914226,1.5097915897039085
Cook Islands,-0.4522822407288652,0.6478776259288697,2.506840564317734
Vanuatu,-0.1050293885950265,1.2980416391078728,2.1260723822130903
Jamaica,0.2901748618523058,1.4430488241632404,0.9591320161782204
Barbados,-0.5660356323243501,1.7447076060313835,2.0694922652810326
Burundi,-0.230967942827981,0.6805920561444758,1.201380904380909
Lebanon,-0.1252462233890783,1.650806721589436,0.5342418320537647
Jordan,0.4398996784233338,1.6778783834243751,0.9748923697314216
Sri Lanka,-0.8666031082781723,0.871411268008352,1.2197868598305814
Yemen DPR,-0.2437982187616068,0.8106488199006403,2.7017828403936144
Somalia,-0.8717815749697775,0.4584565199312888,2.004872495659786
United Arab Emirates,0.3288392933664952,1.3836871922127598,1.1355103423446553
Puerto Rico,-0.3025064127630693,1.64757656285299,1.4147244720608902
Venezuela,0.5451302747043392,1.0326476953372148,1.774084607464989
Faroe Islands,-0.310354147645512,1.1258947048935242,1.13625499253354
Canada,0.6700836672448339,1.2788526074115978,0.555456891577262
USA,0.7283900652695462,1.606331357326117,1.167673247173564
Saint Kitts and Nevis,-0.3366770669918527,1.6473776210450684,1.9204204746979507
Nepal,-0.6913813351353952,0.655238664578218,1.714685258625836
Antigua and Barbuda,-0.5466591802378197,0.486522439692635,1.960980775424516
Central African Republic,-0.3399182522118886,0.6757358043616444,2.188891023105385
NK,-0.0201802252586591,1.1304664361655592,1.7941241349098722
Réunion,0.1561835305245,1.8508709616359489,0.5976018292968107
Bangladesh,-0.6939968402049008,1.055983563297,1.541668322787224
Eswatini,-0.4152720884417182,0.78134549401396,1.9938060494690049
Yemen,-0.438711466597169,2.2636106873690287,0.9159297983141584
Seychelles,-0.9144694775079104,0.2587004686869981,4.0525051570104935
Oman,0.2201753760489327,0.6899364120113715,0.9121686989556472
Silesia,0.0074677311311539,1.7171683943894536,1.1312014303208933
Afghanistan,-0.5418647739968253,0.5064874553205584,1.5092265029061096
Equatorial Guinea,-0.1039852715995461,0.7484395663825023,1.4162950573786648
Guinea-Bissau,-0.2885300264147213,0.714304013965449,1.2297601014678623
Mozambique,-0.0346988909459729,1.2182625893573755,1.564311846753054
Guam,-0.8265269588138434,0.7529658545408926,2.188429527975119
Solomon Islands,-0.1018937551157659,1.3458013860499098,1.701438391822868
Mauritania,-0.1207972921144839,0.4961097095381657,1.0936936289344144
Chad,-0.5102098191316378,0.6230720657446489,1.9748987361828572
Montenegro,0.0486030334016428,0.9603446232282586,1.7623619726138942
Angola,0.0999479190383305,1.111531349261373,1.1599985661090662
Dominican Republic,-0.0936969333033656,1.7448525636063956,1.2627406816858515
São Tomé and Príncipe,-0.670365123636065,0.5212698628914509,2.8964100990334702
Rwanda,-0.1333017813763378,0.511625222943423,1.030751994248724
Botswana,-0.2047035248968167,0.6537568490091591,1.5041504179928469
Northern Cyprus,0.2309588141080584,2.893444567386372,0.8654571670274871
RSA,0.3782930137115283,1.7661544041004609,0.9208033354671232
Zimbabwe,-0.1390566523698716,0.8176642960238099,1.2626509266936818
CPV,0.2725789870022663,1.441788277289246,0.7361500049572981
Kyrgyzstan,-0.1009128280123561,1.338863115445443,1.622216869313538
Lithuania,-0.374698956554353,0.7100189016475579,1.5936268308527104
Belarus,-0.0357202528923908,1.1168642383194225,2.084390547142075
Armenia,-0.1215714870971417,0.7974202712834001,2.1066290349789423
Georgia,0.3432986605976783,1.417817760668659,1.6907706452709894
Latvia,-0.3306600708772204,0.4997404078839066,1.5637136921176369
Azerbaijan,-0.2139347264869755,0.5316468262247275,2.227623941815092
Ukraine,0.6082369036618651,1.4910514744350232,1.8603723921027455
Kazakhstan,-0.1050299244041372,0.9388231015470264,1.7505132608740932
Comoros,-0.0982781294570277,0.9549595327049678,1.3856178335181868
Maldives,-0.773881965844225,0.8223607381898865,1.8145555139936376
Wallis Islands and Futuna,-0.2574255780761759,0.7940765306742699,4.100525418511261
Tonga,-0.5808935426673977,1.0878896730739158,3.400761937077399
Kiribati,-0.21660115101521,0.3096334168604209,6.494686001794912
Tuvalu,-0.3739772988681233,0.8273646952260216,4.995699640475366
Samoa,-0.396316888107069,1.1420595529707052,2.72014739413906
Greenland,-0.0978489014705046,1.8103046638989904,1.8029829291374724
Liechtenstein,-0.9641790976538024,0.207251350210636,2.772435838779081
Bhutan,-1.108270235013076,0.3933232352827515,2.2964683696397525
South Yemen,-0.0322623594200544,0.1050649492275172,0.5483436042501035
Djibouti,-0.8379950780858043,0.5859556191192365,2.8767019100576467
Niue,-0.01452344868817,0.0,0.9933244775361214
American Samoa,-0.6776689623626915,0.5866409334208823,5.899146459539689
Belize,-0.3843167356189967,1.0081092430612948,1.895784179881972
Cayman Islands,-0.6787356357648728,0.5871853766714042,2.3004639294686715
Anguilla,-0.9609815199805932,0.4878064350176555,2.892550617546086
British Virgin Islands,-0.8742906096811487,0.626198978125676,2.0995562035760766
Palau,-0.0333866722001779,0.1549859672201461,0.5540268125366032
Aruba,-0.6188449250489879,1.0387988322265336,2.0563185174608294
Sint Maarten,-0.364571095920559,1.1822563737399814,2.380510722916596
Namibia,-0.1453340807243021,0.6730736069064662,1.3761911346916402
Ynys Môn,0.2682577950925195,2.152602783228468,1.41141421264461
Shetland,-0.0176820837471117,1.952470775806588,1.7021972462822594
Åland Islands,-0.0011392447128701,1.1074688808557762,1.6546772022739653
Saint Martin,-0.4375251176770243,1.7413574862370291,1.923397909311486
Andalusia,0.1860049022472334,1.653711726451754,0.6940458986428637
Croatia,0.8813193335584528,2.249567163247696,0.6496183568276581
San Marino,-1.1637594577570385,0.3654939968665204,3.337732538723196
Montserrat,-0.4219120699632309,0.8784778239510799,1.7183453631410297
Slovenia,0.4920408258144393,0.6845362954629611,1.0334888866572445
Isle of Wight,0.2521170080960377,2.1724525625487607,0.946974662922635
Moldova,-0.3321795614283406,0.7198681329930517,2.4786625492332184
Estonia,-0.2020322396092499,0.7801774197012732,2.1005176309194624
Vietnam,0.0277531308228805,1.9427627026961285,1.1956606297616574
Turkmenistan,-0.2538160098858217,1.23117389129485,1.4288224508120713
Tajikistan,-0.125115484096443,1.491276485722454,1.0131194516516688
Uzbekistan,0.6158990984625102,1.3121155754222713,0.542440424159153
Eritrea,-0.4994262138350657,0.6699328065133375,2.1097175603732854
Slovakia,0.4149241224792262,1.1039127144002123,0.7616963758335265
Mongolia,-0.7969121868117979,0.668081699576384,1.9968662961379184
Gibraltar,-0.6887682112511352,0.3840422137255115,2.256661622372864
Isle of Man,0.2553093527737931,3.498082034829616,1.204489957608517
Macedonia,0.2385242188492607,1.2702514354627945,0.6157932118014844
Czechia,0.5194251242313233,1.3958157091361716,1.0101684611158177
Serbia,0.5809679521728901,0.9073663953257146,1.1131232521704952
Bosnia,0.2156659084823077,1.809595957847021,1.471738176968959
Canary Islands,-0.0005887292819855,0.6691429596076287,0.3010554384647476
Andorra,-0.7528687795244166,0.381710473415108,1.6562873044762805
Frøya,-0.3826139241431615,1.2193373575463486,4.315447641736254
Hitra,-0.2251945241703386,1.610869315388242,3.0717874256126656
United States Virgin Islands,-0.8819583434543967,0.7793851481082282,2.47726723072526
Corsica,0.1091910130655189,0.643305468899509,0.2706209649161987
Brittany,0.0213366942358544,0.9127317696088906,0.918760016030782
Northern Mariana Islands,-0.6426330027139585,0.7333212861786679,4.000475077286762
Kernow,0.1497153657511252,1.8743545738449372,0.8123688013315102
Turks and Caicos Islands,-0.6560610959653702,0.8153119587040971,2.240929523685597
Micronesia,-0.1084627777227364,0.6958201377750064,3.725488227685336
Gotland,-0.086829631447402,2.407840932051672,1.7124126958243897
Saare County,-0.3147021000494095,1.2246722681954878,2.214843596970344
Rhodes,0.148860836304743,1.4528365036012307,0.6937980004196782
Monaco,-0.054330510811233,1.4512203931329044,3.577859208071708
Tibet,-0.2817149625984202,1.0133312603520417,3.438697082368407
Orkney,-0.1714318868583262,1.3440025974963892,2.009243825978288
Falkland Islands,-0.389436317847192,0.8184450959525331,3.3236103571884428
Mayotte,-0.1546997531345134,1.263934054156557,0.9817019042971858
Vatican City,-0.1091771044038544,0.1280334000274269,1.1705337713033517
Timor-Leste,-1.0741965132183582,0.7477592031062614,2.6763829664017007
Sark,-0.0734419403113487,0.0,4.433821537851836
Sealand,-0.038718542739185,1.6005709645503494,1.6069028159491738
Occitania,0.2112994295484646,2.8311221727321514,0.729794585554778
Chechnya,-0.0242815852635359,0.25,1.78125
Ambazonia,-0.0978609477823654,0.117290862106864,1.176143491983042
Western Isles,-0.0860337592813253,0.998247502099358,1.8339726859917105
Galicia,0.0741490388864744,1.2393747640754171,1.3570171438373222
Kosovo,0.3418530243171034,1.5760209801581844,0.858472660958866
Republic of St. Pauli,-0.0113924728813488,0.8929486165845226,0.2562477527349102
Găgăuzia,-0.0645105377703154,0.0995121241788894,0.8131253495960734
Crimea,0.037537159054427,0.5513162649146712,0.6752722333379193
Sápmi,-0.050210716653698,1.6482064809296553,2.0257262244557634
Romani people,-0.0427913921065043,1.0438773401634265,1.709447434818772
Menorca,0.0861329995665136,1.6702450467021432,1.0657868334009717
Iraqi Kurdistan,0.1697092149780779,2.059589559603,0.7293789462175306
Provence,-0.1331842292496632,2.465971506813836,2.4089498597224805
Padania,0.3280747104688289,2.3652946043276377,0.7456132290029477
Arameans Suryoye,0.0324239488481669,0.7503599454992823,0.8495903373002098
Gozo,-0.0434221099144302,1.4711110072701772,1.0449649496267213
Two Sicilies,-0.0685677095771823,0.2433450252924539,0.8995918753133086
Saint Barthélemy,-0.0721231741137236,1.4612389716473482,1.7430469836910245
Saint Pierre and Miquelon,-0.1560119290675607,0.0918831358183041,4.7111295430927305
Bonaire,-0.4405463298433382,1.0313382040921366,2.081524469374552
Chagos Islands,-0.1683065214387424,1.4068039181552332,4.4421384612931565
Raetia,-0.1980277113985771,2.0810633480272447,3.0601311547159487
Cilento,0.0,0.0,0.0
Western Sahara,0.002975213526189,0.7682558596075288,0.8758164175064
Darfur,-0.1364878691810194,0.0711688624247786,7.134981849858348
Tamil Eelam,-0.0267918182090478,1.8971331886307696,2.002246972979703
South Sudan,-0.4592322807589992,0.4989396153760591,1.7611315916866226
Abkhazia,0.1793644067715398,1.6607002807402136,0.7666305323903284
Artsakh,0.0466702448606033,1.647699452517771,1.0202854781499353
Madrid,0.0,0.0,0.0
Saugeais,0.0,0.0,0.0
Ellan Vannin,0.131833466616733,2.027356978998668,1.224406891042977
Somaliland,-0.0024669604186055,1.0502625000241534,1.04214140515509
Franconia,-0.0077202900430309,0.2941529662075877,0.8665179257404974
South Ossetia,-0.0081721528185671,1.1030833300158651,1.256680171809327
County of Nice,0.1329406084011057,1.5344002394916214,0.6262433488428859
Seborga,0.0,0.0,0.0
Székely Land,-0.0899737409877894,1.691695242151891,2.073719754232191
Luhansk PR,-0.0515933575486197,0.4558887141252426,0.8549519180997933
Donetsk PR,-0.0212543607506514,0.5746105988722734,0.5359345445159724
Felvidék,-0.0165877359784145,0.6601294923378835,1.0726787550170072
Panjab,0.0365643383598007,2.2927445424654143,1.4539812479127616
Western Armenia,-0.0038525149525322,1.5730817476073655,0.986202293342682
United Koreans in Japan,0.0032192774970919,1.2335197753993443,0.5079553930359508
Kárpátalja,0.1033852144850757,1.7747495396027737,0.8156946061343409
Délvidék,0.0222285979475625,0.273831986485879,0.106396230831102
Barawa,-0.1062504254788244,0.7861349431084208,2.7630028115510057
Ryūkyū,0.0,0.0,0.0
Yorkshire,0.0712720826156437,2.058041713332302,0.9389374330918918
Surrey,0.0,0.0,0.0
Cascadia,0.0275885287368644,1.3702535902014046,0.7948943552897029
Matabeleland,0.0258838789503039,0.4824607951938419,0.7020502263469011
Kabylia,-0.0270956645537125,0.6222560316514684,0.9375131335082376
Parishes of Jersey,0.0026684923155812,0.211949342701911,0.1776765610591598
Chameria,0.0023500376768913,0.8163105468461588,0.5128596053563008
Saint Helena,-0.140084237460616,0.2050724728742327,2.4604490314708265
Yoruba Nation,2.697026102826683e-05,0.108623240256103,0.1180105831196632
Biafra,0.0007455755279148,0.1224452148850123,0.1019567198212754
Mapuche,-0.025,0.0,0.125
Maule Sur,0.025,0.125,0.0
Aymara,-0.0257193592082999,0.1222940864062881,0.375
Elba Island,0.0,0.0,0.0
West Papua,0.0,0.0,0.0
Ticino,-0.0314555482201118,0.073632998454952,0.798095382108653
Hmong,-0.0087116143539049,0.3732395233361371,0.6953093338884588
Marshall Islands,-0.0441995757760864,0.0,0.4340672007487683
